2024-07-29 16:11:08,003 - ==> Logging on master GPU: 0
2024-07-29 16:11:08,003 - ==> Running Trainer: CLS
2024-07-29 16:11:08,003 - ==> Using GPU: [0] for Training
2024-07-29 16:11:08,003 - ==> Building model
2024-07-29 16:11:08,133 - ==> Load checkpoint: resources/EMO-1M/net.pth
2024-07-29 16:11:10,532 - 
------------------------------------ EMO ------------------------------------
| module                        | #parameters or shape   | #flops      |
|:------------------------------|:-----------------------|:------------|
| model                         | 1.361M                 | 0.261G      |
|  stage0                       |  2.76K                 |  19.269M    |
|   stage0.0.convs.0            |   0.72K                |   8.731M    |
|    stage0.0.convs.0.0         |    0.672K              |    8.129M   |
|     stage0.0.convs.0.0.weight |     (24, 3, 3, 3)      |             |
|     stage0.0.convs.0.0.bias   |     (24,)              |             |
|    stage0.0.convs.0.1         |    48                  |    0.602M   |
|     stage0.0.convs.0.1.weight |     (24,)              |             |
|     stage0.0.convs.0.1.bias   |     (24,)              |             |
|   stage0.1                    |   2.04K                |   10.538M   |
|    stage0.1.conv_local        |    0.264K              |    3.312M   |
|     stage0.1.conv_local.conv  |     0.216K             |     2.71M   |
|     stage0.1.conv_local.norm  |     48                 |     0.602M  |
|    stage0.1.se                |    1.2K                |    1.152K   |
|     stage0.1.se.conv_reduce   |     0.6K               |     0.576K  |
|     stage0.1.se.conv_expand   |     0.6K               |     0.576K  |
|    stage0.1.proj.conv         |    0.576K              |    7.225M   |
|     stage0.1.proj.conv.weight |     (24, 24, 1, 1)     |             |
|  stage1                       |  11.504K               |  57.702M    |
|   stage1.0                    |   6.576K               |   42.449M   |
|    stage1.0.norm              |    48                  |    0.602M   |
|     stage1.0.norm.weight      |     (24,)              |             |
|     stage1.0.norm.bias        |     (24,)              |             |
|    stage1.0.v.conv            |    2.4K                |    28.901M  |
|     stage1.0.v.conv.weight    |     (96, 24, 1, 1)     |             |
|     stage1.0.v.conv.bias      |     (96,)              |             |
|    stage1.0.conv_local        |    1.056K              |    3.312M   |
|     stage1.0.conv_local.conv  |     0.864K             |     2.71M   |
|     stage1.0.conv_local.norm  |     0.192K             |     0.602M  |
|    stage1.0.proj.conv         |    3.072K              |    9.634M   |
|     stage1.0.proj.conv.weight |     (32, 96, 1, 1)     |             |
|   stage1.1                    |   4.928K               |   15.254M   |
|    stage1.1.norm              |    64                  |    0.201M   |
